,id,Recency,Frequency,Monetary,Time,target
0,0,2,50,12500,98,1
1,1,0,13,3250,28,1
2,2,1,16,4000,35,1
3,3,2,20,5000,45,1
4,4,1,24,6000,77,0
5,5,4,4,1000,4,0
6,6,2,7,1750,14,1
7,7,1,12,3000,35,0
8,8,2,9,2250,22,1
9,9,5,46,11500,98,1
10,10,4,23,5750,58,0
11,11,0,3,750,4,0
12,12,2,10,2500,28,1
13,13,1,13,3250,47,0
14,14,2,6,1500,15,1
15,15,2,5,1250,11,1
16,16,2,14,3500,48,1
17,17,2,15,3750,49,1
18,18,2,6,1500,15,1
19,19,2,3,750,4,1
20,20,2,3,750,4,1
21,21,4,11,2750,28,0
22,22,2,6,1500,16,1
23,23,2,6,1500,16,1
24,24,9,9,2250,16,0
25,25,4,14,3500,40,0
26,26,4,6,1500,14,0
27,27,4,12,3000,34,1
28,28,4,5,1250,11,1
29,29,4,8,2000,21,0
30,30,1,14,3500,58,0
31,31,4,10,2500,28,1
32,32,4,10,2500,28,1
33,33,4,9,2250,26,1
34,34,2,16,4000,64,0
35,35,2,8,2000,28,1
36,36,2,12,3000,47,1
37,37,4,6,1500,16,1
38,38,2,14,3500,57,1
39,39,4,7,1750,22,1
40,40,2,13,3250,53,1
41,41,2,5,1250,16,0
42,42,2,5,1250,16,1
43,43,2,5,1250,16,0
44,44,4,20,5000,69,1
45,45,4,9,2250,28,1
46,46,2,9,2250,36,0
47,47,2,2,500,2,0
48,48,2,2,500,2,0
49,49,2,2,500,2,0
50,50,2,11,2750,46,0
51,51,2,11,2750,46,1
52,52,2,6,1500,22,0
53,53,2,12,3000,52,0
54,54,4,5,1250,14,1
55,55,4,19,4750,69,1
56,56,4,8,2000,26,1
57,57,2,7,1750,28,1
58,58,2,16,4000,81,0
59,59,3,6,1500,21,0
60,60,2,7,1750,29,0
61,61,2,8,2000,35,1
62,62,2,10,2500,49,0
63,63,4,5,1250,16,1
64,64,2,3,750,9,1
65,65,3,16,4000,74,0
66,66,2,4,1000,14,1
67,67,0,2,500,4,0
68,68,4,7,1750,25,0
69,69,1,9,2250,51,0
70,70,2,4,1000,16,0
71,71,2,4,1000,16,0
72,72,4,17,4250,71,1
73,73,2,2,500,4,0
74,74,2,2,500,4,1
75,75,2,2,500,4,1
76,76,2,4,1000,16,1
77,77,2,2,500,4,0
78,78,2,2,500,4,0
79,79,2,2,500,4,0
80,80,4,6,1500,23,1
81,81,2,4,1000,16,0
82,82,2,4,1000,16,0
83,83,2,4,1000,16,0
84,84,2,6,1500,28,1
85,85,2,6,1500,28,0
86,86,4,2,500,4,0
87,87,4,2,500,4,0
88,88,4,2,500,4,0
89,89,2,7,1750,35,1
90,90,4,2,500,4,1
91,91,4,2,500,4,0
92,92,4,2,500,4,0
93,93,4,2,500,4,0
94,94,12,11,2750,23,0
95,95,4,7,1750,28,0
96,96,3,17,4250,86,0
97,97,4,9,2250,38,1
98,98,4,4,1000,14,1
99,99,5,7,1750,26,1
100,100,4,8,2000,34,1
101,101,2,13,3250,76,1
102,102,4,9,2250,40,0
103,103,2,5,1250,26,0
104,104,2,5,1250,26,0
105,105,6,17,4250,70,0
106,106,0,8,2000,59,0
107,107,3,5,1250,26,0
108,108,2,3,750,14,0
109,109,2,10,2500,64,0
110,110,4,5,1250,23,1
111,111,4,9,2250,46,0
112,112,4,5,1250,23,0
113,113,4,8,2000,40,1
114,114,2,12,3000,82,0
115,115,11,24,6000,64,0
116,116,2,7,1750,46,1
117,117,4,11,2750,61,0
118,118,1,7,1750,57,0
119,119,2,11,2750,79,1
120,120,2,3,750,16,1
121,121,4,5,1250,26,1
122,122,2,6,1500,41,1
123,123,2,5,1250,33,1
124,124,2,4,1000,26,0
125,125,2,5,1250,34,0
126,126,4,8,2000,46,1
127,127,2,4,1000,26,0
128,128,4,8,2000,48,1
129,129,2,2,500,10,1
130,130,4,5,1250,28,0
131,131,2,12,3000,95,0
132,132,2,2,500,10,0
133,133,4,6,1500,35,0
134,134,2,11,2750,88,0
135,135,2,3,750,19,0
136,136,2,5,1250,37,0
137,137,2,12,3000,98,0
138,138,9,5,1250,19,0
139,139,2,2,500,11,0
140,140,2,9,2250,74,0
141,141,5,14,3500,86,0
142,142,4,3,750,16,0
143,143,4,3,750,16,0
144,144,4,2,500,9,1
145,145,4,3,750,16,1
146,146,6,3,750,14,0
147,147,2,2,500,11,0
148,148,2,2,500,11,1
149,149,2,2,500,11,0
150,150,2,7,1750,58,1
151,151,4,6,1500,39,0
152,152,4,11,2750,78,0
153,153,2,1,250,2,1
154,154,2,1,250,2,0
155,155,2,1,250,2,0
156,156,2,1,250,2,0
157,157,2,1,250,2,0
158,158,2,1,250,2,0
159,159,2,1,250,2,0
160,160,2,1,250,2,0
161,161,2,1,250,2,0
162,162,2,1,250,2,0
163,163,2,1,250,2,1
164,164,2,1,250,2,1
165,165,2,1,250,2,1
166,166,2,1,250,2,0
167,167,2,1,250,2,0
168,168,2,1,250,2,0
169,169,2,1,250,2,0
170,170,2,1,250,2,0
171,171,2,1,250,2,0
172,172,2,1,250,2,0
173,173,2,1,250,2,0
174,174,2,1,250,2,0
175,175,11,10,2500,35,0
176,176,11,4,1000,16,1
177,177,4,5,1250,33,1
178,178,4,6,1500,41,1
179,179,2,3,750,22,0
180,180,4,4,1000,26,1
181,181,10,4,1000,16,0
182,182,2,4,1000,35,0
183,183,4,12,3000,88,0
184,184,13,8,2000,26,0
185,185,11,9,2250,33,0
186,186,4,5,1250,34,0
187,187,4,4,1000,26,0
188,188,8,15,3750,77,0
189,189,4,5,1250,35,1
190,190,4,7,1750,52,0
191,191,4,7,1750,52,0
192,192,2,4,1000,35,0
193,193,11,11,2750,42,0
194,194,2,2,500,14,0
195,195,2,5,1250,47,1
196,196,9,8,2000,38,1
197,197,4,6,1500,47,0
198,198,11,7,1750,29,0
199,199,9,9,2250,45,0
200,200,4,6,1500,52,0
201,201,4,7,1750,58,0
202,202,6,2,500,11,1
203,203,4,7,1750,58,0
204,204,11,9,2250,38,0
205,205,11,6,1500,26,0
206,206,2,2,500,16,0
207,207,2,7,1750,76,0
208,208,11,6,1500,27,0
209,209,11,3,750,14,0
210,210,4,1,250,4,0
211,211,4,1,250,4,0
212,212,4,1,250,4,0
213,213,4,1,250,4,0
214,214,4,1,250,4,0
215,215,4,1,250,4,1
216,216,4,1,250,4,0
217,217,4,1,250,4,0
218,218,4,1,250,4,0
219,219,4,1,250,4,0
220,220,4,1,250,4,0
221,221,4,1,250,4,1
222,222,4,1,250,4,1
223,223,4,1,250,4,0
224,224,4,1,250,4,1
225,225,4,1,250,4,1
226,226,4,1,250,4,0
227,227,4,3,750,24,0
228,228,4,1,250,4,0
229,229,4,1,250,4,0
230,230,4,1,250,4,0
231,231,4,1,250,4,1
232,232,4,1,250,4,0
233,233,10,8,2000,39,0
234,234,14,7,1750,26,0
235,235,8,10,2500,63,0
236,236,11,3,750,15,0
237,237,4,2,500,14,0
238,238,2,4,1000,43,0
239,239,8,9,2250,58,0
240,240,8,8,2000,52,1
241,241,11,22,5500,98,0
242,242,4,3,750,25,1
243,243,11,17,4250,79,1
244,244,9,2,500,11,0
245,245,4,5,1250,46,0
246,246,11,12,3000,58,0
247,247,7,12,3000,86,0
248,248,11,2,500,11,0
249,249,11,2,500,11,0
250,250,11,2,500,11,0
251,251,2,6,1500,75,0
252,252,11,8,2000,41,1
253,253,11,3,750,16,1
254,254,12,13,3250,59,0
255,255,2,3,750,35,0
256,256,16,8,2000,28,0
257,257,11,7,1750,37,0
258,258,4,3,750,28,0
259,259,12,12,3000,58,0
260,260,4,4,1000,41,0
261,261,11,14,3500,73,1
262,262,2,2,500,23,0
263,263,2,3,750,38,1
264,264,4,5,1250,58,0
265,265,4,4,1000,43,1
266,266,3,2,500,23,0
267,267,11,8,2000,46,0
268,268,4,7,1750,82,0
269,269,13,4,1000,21,0
270,270,16,11,2750,40,0
271,271,16,7,1750,28,0
272,272,7,2,500,16,0
273,273,4,5,1250,58,0
274,274,4,5,1250,58,0
275,275,4,4,1000,46,0
276,276,14,13,3250,57,0
277,277,4,3,750,34,0
278,278,14,18,4500,78,0
279,279,11,8,2000,48,0
280,280,14,16,4000,70,0
281,281,14,4,1000,22,1
282,282,14,5,1250,26,0
283,283,8,2,500,16,0
284,284,11,5,1250,33,0
285,285,11,2,500,14,0
286,286,4,2,500,23,0
287,287,9,2,500,16,1
288,288,14,5,1250,28,1
289,289,14,3,750,19,1
290,290,14,4,1000,23,1
291,291,16,12,3000,50,0
292,292,11,4,1000,28,0
293,293,11,5,1250,35,0
294,294,11,5,1250,35,0
295,295,2,4,1000,70,0
296,296,14,5,1250,28,0
297,297,14,2,500,14,0
298,298,14,2,500,14,0
299,299,14,2,500,14,0
300,300,14,2,500,14,0
301,301,14,2,500,14,0
302,302,14,2,500,14,0
303,303,2,3,750,52,0
304,304,14,6,1500,34,0
305,305,11,5,1250,37,1
306,306,4,5,1250,74,0
307,307,11,3,750,23,0
308,308,16,4,1000,23,0
309,309,16,3,750,19,0
310,310,11,5,1250,38,0
311,311,11,2,500,16,0
312,312,12,9,2250,60,0
313,313,9,1,250,9,0
314,314,9,1,250,9,0
315,315,4,2,500,29,0
316,316,11,2,500,17,0
317,317,14,4,1000,26,0
318,318,11,9,2250,72,1
319,319,11,5,1250,41,0
320,320,15,16,4000,82,0
321,321,9,5,1250,51,1
322,322,11,4,1000,34,0
323,323,14,8,2000,50,1
324,324,16,7,1750,38,0
325,325,14,2,500,16,0
326,326,2,2,500,41,0
327,327,14,16,4000,98,0
328,328,14,4,1000,28,1
329,329,16,7,1750,39,0
330,330,14,7,1750,47,0
331,331,16,6,1500,35,0
332,332,16,6,1500,35,1
333,333,11,7,1750,62,1
334,334,16,2,500,16,0
335,335,16,3,750,21,1
336,336,11,3,750,28,0
337,337,11,7,1750,64,0
338,338,11,1,250,11,1
339,339,9,3,750,34,0
340,340,14,4,1000,30,0
341,341,23,38,9500,98,0
342,342,11,6,1500,58,0
343,343,11,1,250,11,0
344,344,11,1,250,11,0
345,345,11,1,250,11,0
346,346,11,1,250,11,0
347,347,11,1,250,11,0
348,348,11,1,250,11,0
349,349,11,1,250,11,0
350,350,11,1,250,11,0
351,351,11,2,500,21,0
352,352,11,5,1250,50,0
353,353,11,2,500,21,0
354,354,16,4,1000,28,0
355,355,4,2,500,41,0
356,356,16,6,1500,40,0
357,357,14,3,750,26,0
358,358,9,2,500,26,0
359,359,21,16,4000,64,0
360,360,14,6,1500,51,0
361,361,11,2,500,24,0
362,362,4,3,750,71,0
363,363,21,13,3250,57,0
364,364,11,6,1500,71,0
365,365,14,2,500,21,1
366,366,23,15,3750,57,0
367,367,14,4,1000,38,0
368,368,11,2,500,26,0
369,369,16,5,1250,40,1
370,370,4,2,500,51,1
371,371,14,3,750,31,0
372,372,4,2,500,52,0
373,373,9,4,1000,65,0
374,374,14,4,1000,40,0
375,375,11,3,750,40,1
376,376,14,5,1250,50,0
377,377,14,1,250,14,0
378,378,14,1,250,14,0
379,379,14,1,250,14,0
380,380,14,1,250,14,0
381,381,14,1,250,14,0
382,382,14,1,250,14,0
383,383,14,1,250,14,0
384,384,14,1,250,14,0
385,385,14,7,1750,72,0
386,386,14,1,250,14,0
387,387,14,1,250,14,0
388,388,9,3,750,52,0
389,389,14,7,1750,73,0
390,390,11,4,1000,58,0
391,391,11,4,1000,59,0
392,392,4,2,500,59,0
393,393,11,4,1000,61,0
394,394,16,4,1000,40,0
395,395,16,10,2500,89,0
396,396,21,2,500,21,1
397,397,21,3,750,26,0
398,398,16,8,2000,76,0
399,399,21,3,750,26,1
400,400,18,2,500,23,0
401,401,23,5,1250,33,0
402,402,23,8,2000,46,0
403,403,16,3,750,34,0
404,404,14,5,1250,64,0
405,405,14,3,750,41,0
406,406,16,1,250,16,0
407,407,16,1,250,16,0
408,408,16,1,250,16,0
409,409,16,1,250,16,0
410,410,16,1,250,16,0
411,411,16,1,250,16,0
412,412,16,1,250,16,0
413,413,16,4,1000,45,0
414,414,16,1,250,16,0
415,415,16,1,250,16,0
416,416,16,1,250,16,0
417,417,16,1,250,16,0
418,418,16,1,250,16,0
419,419,16,2,500,26,0
420,420,21,2,500,23,0
421,421,16,2,500,27,0
422,422,21,2,500,23,0
423,423,21,2,500,23,0
424,424,14,4,1000,57,0
425,425,16,5,1250,60,0
426,426,23,2,500,23,0
427,427,14,5,1250,74,0
428,428,23,3,750,28,0
429,429,16,3,750,40,0
430,430,9,2,500,52,0
431,431,9,2,500,52,0
432,432,16,7,1750,87,1
433,433,14,4,1000,64,0
434,434,14,2,500,35,0
435,435,16,7,1750,93,0
436,436,21,2,500,25,0
437,437,14,3,750,52,0
438,438,23,14,3500,93,0
439,439,18,8,2000,95,0
440,440,16,3,750,46,0
441,441,11,3,750,76,0
442,442,11,2,500,52,0
443,443,11,3,750,76,0
444,444,23,12,3000,86,0
445,445,21,3,750,35,0
446,446,23,2,500,26,0
447,447,23,2,500,26,0
448,448,23,8,2000,64,0
449,449,16,3,750,50,0
450,450,23,3,750,33,0
451,451,21,3,750,38,0
452,452,23,2,500,28,0
453,453,21,1,250,21,0
454,454,21,1,250,21,0
455,455,21,1,250,21,0
456,456,21,1,250,21,0
457,457,21,1,250,21,0
458,458,21,1,250,21,0
459,459,21,1,250,21,0
460,460,21,1,250,21,0
461,461,21,1,250,21,0
462,462,21,1,250,21,1
463,463,21,1,250,21,0
464,464,21,1,250,21,0
465,465,21,5,1250,60,0
466,466,23,4,1000,45,0
467,467,21,4,1000,52,0
468,468,22,1,250,22,1
469,469,11,2,500,70,0
470,470,23,5,1250,58,0
471,471,23,3,750,40,0
472,472,23,3,750,41,0
473,473,14,3,750,83,0
474,474,21,2,500,35,0
475,475,26,5,1250,49,1
476,476,23,6,1500,70,0
477,477,23,1,250,23,0
478,478,23,1,250,23,0
479,479,23,1,250,23,0
480,480,23,1,250,23,0
481,481,23,1,250,23,0
482,482,23,1,250,23,0
483,483,23,1,250,23,0
484,484,23,1,250,23,0
485,485,23,4,1000,53,0
486,486,21,6,1500,86,0
487,487,23,3,750,48,0
488,488,21,2,500,41,0
489,489,21,3,750,64,0
490,490,16,2,500,70,0
491,491,21,3,750,70,0
492,492,23,4,1000,87,0
493,493,23,3,750,89,0
494,494,23,2,500,87,0
495,495,35,3,750,64,0
496,496,38,1,250,38,0
497,497,38,1,250,38,0
498,498,40,1,250,40,0
499,499,74,1,250,74,0
500,500,2,43,10750,86,1
501,501,6,22,5500,28,1
502,502,2,34,8500,77,1
503,503,2,44,11000,98,0
504,504,0,26,6500,76,1
505,505,2,41,10250,98,1
506,506,3,21,5250,42,1
507,507,2,11,2750,23,0
508,508,2,21,5250,52,1
509,509,2,13,3250,32,1
510,510,4,4,1000,4,1
511,511,2,11,2750,26,0
512,512,2,11,2750,28,0
513,513,3,14,3500,35,0
514,514,4,16,4000,38,1
515,515,4,6,1500,14,0
516,516,3,5,1250,12,1
517,517,4,33,8250,98,1
518,518,3,10,2500,33,1
519,519,4,10,2500,28,1
520,520,2,11,2750,40,1
521,521,2,11,2750,41,1
522,522,4,13,3250,39,1
523,523,1,10,2500,43,1
524,524,4,9,2250,28,0
525,525,2,4,1000,11,0
526,526,2,5,1250,16,1
527,527,2,15,3750,64,0
528,528,5,24,6000,79,0
529,529,2,6,1500,22,1
530,530,4,5,1250,16,1
531,531,2,4,1000,14,1
532,532,4,8,2000,28,0
533,533,2,4,1000,14,0
534,534,2,6,1500,26,0
535,535,4,5,1250,16,1
536,536,2,7,1750,32,1
537,537,2,6,1500,26,1
538,538,2,8,2000,38,1
539,539,2,2,500,4,1
540,540,2,6,1500,28,1
541,541,2,10,2500,52,0
542,542,4,16,4000,70,1
543,543,4,2,500,4,1
544,544,1,14,3500,95,0
545,545,4,2,500,4,1
546,546,7,14,3500,48,0
547,547,2,3,750,11,0
548,548,2,12,3000,70,1
549,549,4,7,1750,32,1
550,550,4,4,1000,16,0
551,551,2,6,1500,35,1
552,552,4,6,1500,28,1
553,553,2,3,750,14,0
554,554,2,4,1000,23,0
555,555,4,4,1000,18,0
556,556,5,6,1500,28,0
557,557,4,6,1500,30,0
558,558,14,5,1250,14,0
559,559,3,8,2000,50,0
560,560,4,11,2750,64,1
561,561,4,9,2250,52,0
562,562,4,16,4000,98,1
563,563,7,10,2500,47,0
564,564,4,14,3500,86,0
565,565,2,9,2250,75,0
566,566,4,6,1500,35,0
567,567,4,9,2250,55,0
568,568,4,6,1500,35,1
569,569,2,6,1500,45,0
570,570,2,6,1500,47,0
571,571,4,2,500,9,0
572,572,2,2,500,11,1
573,573,2,2,500,11,0
574,574,2,2,500,11,1
575,575,4,6,1500,38,1
576,576,3,4,1000,29,1
577,577,9,9,2250,38,0
578,578,11,5,1250,18,0
579,579,2,3,750,21,0
580,580,2,1,250,2,0
581,581,2,1,250,2,1
582,582,2,1,250,2,0
583,583,2,1,250,2,0
584,584,2,1,250,2,0
585,585,2,1,250,2,0
586,586,2,1,250,2,1
587,587,2,1,250,2,0
588,588,2,1,250,2,0
589,589,2,1,250,2,0
590,590,2,1,250,2,0
591,591,11,11,2750,38,0
592,592,2,3,750,22,0
593,593,9,11,2750,49,1
594,594,5,11,2750,75,0
595,595,3,5,1250,38,0
596,596,3,1,250,3,1
597,597,4,6,1500,43,0
598,598,2,3,750,24,0
599,599,12,11,2750,39,0
600,600,2,2,500,14,0
601,601,4,6,1500,46,0
602,602,9,3,750,14,0
603,603,14,8,2000,26,0
604,604,4,2,500,13,0
605,605,4,11,2750,95,0
606,606,2,7,1750,77,0
607,607,2,7,1750,77,0
608,608,4,1,250,4,0
609,609,4,1,250,4,0
610,610,4,1,250,4,0
611,611,4,1,250,4,0
612,612,4,1,250,4,1
613,613,4,1,250,4,0
614,614,4,1,250,4,0
615,615,4,1,250,4,0
616,616,4,1,250,4,0
617,617,4,1,250,4,0
618,618,4,1,250,4,1
619,619,4,1,250,4,0
620,620,4,7,1750,62,0
621,621,4,1,250,4,0
622,622,4,4,1000,34,1
623,623,11,6,1500,28,0
624,624,13,3,750,14,1
625,625,7,5,1250,35,0
626,626,9,9,2250,54,0
627,627,11,2,500,11,0
628,628,2,5,1250,63,0
629,629,7,11,2750,89,0
630,630,8,9,2250,64,0
631,631,2,2,500,22,0
632,632,6,3,750,26,0
633,633,12,15,3750,71,0
634,634,13,3,750,16,0
635,635,11,16,4000,89,0
636,636,4,5,1250,58,0
637,637,14,7,1750,35,0
638,638,11,4,1000,27,0
639,639,7,9,2250,89,1
640,640,11,8,2000,52,1
641,641,7,5,1250,52,0
642,642,11,6,1500,41,0
643,643,10,5,1250,38,0
644,644,14,2,500,14,1
645,645,14,2,500,14,0
646,646,14,2,500,14,0
647,647,2,2,500,33,0
648,648,11,3,750,23,0
649,649,14,8,2000,46,0
650,650,9,1,250,9,0
651,651,16,5,1250,27,0
652,652,14,4,1000,26,0
653,653,4,2,500,30,0
654,654,14,3,750,21,0
655,655,16,16,4000,77,0
656,656,4,2,500,31,0
657,657,14,8,2000,50,0
658,658,11,3,750,26,0
659,659,14,7,1750,45,0
660,660,15,5,1250,33,0
661,661,16,2,500,16,0
662,662,16,3,750,21,0
663,663,11,8,2000,72,0
664,664,11,1,250,11,0
665,665,11,1,250,11,0
666,666,11,1,250,11,0
667,667,11,1,250,11,1
668,668,11,1,250,11,0
669,669,2,3,750,75,1
670,670,2,3,750,77,0
671,671,16,4,1000,28,0
672,672,16,15,3750,87,0
673,673,16,14,3500,83,0
674,674,16,10,2500,62,0
675,675,16,3,750,23,0
676,676,14,3,750,26,0
677,677,23,19,4750,62,0
678,678,11,7,1750,75,0
679,679,14,3,750,28,0
680,680,20,14,3500,69,1
681,681,4,2,500,46,0
682,682,11,2,500,25,0
683,683,11,3,750,37,0
684,684,16,4,1000,33,0
685,685,21,7,1750,38,0
686,686,13,7,1750,76,0
687,687,16,6,1500,50,0
688,688,14,3,750,33,0
689,689,14,1,250,14,0
690,690,14,1,250,14,0
691,691,14,1,250,14,0
692,692,14,1,250,14,0
693,693,14,1,250,14,0
694,694,14,1,250,14,0
695,695,17,7,1750,58,1
696,696,14,3,750,35,0
697,697,14,3,750,35,0
698,698,16,7,1750,64,0
699,699,21,2,500,21,0
700,700,16,3,750,35,0
701,701,16,1,250,16,0
702,702,16,1,250,16,0
703,703,16,1,250,16,0
704,704,16,1,250,16,0
705,705,16,1,250,16,0
706,706,14,2,500,29,0
707,707,11,4,1000,74,0
708,708,11,2,500,38,1
709,709,21,6,1500,48,0
710,710,23,2,500,23,0
711,711,23,6,1500,45,0
712,712,14,2,500,35,1
713,713,16,6,1500,81,0
714,714,16,4,1000,58,0
715,715,16,5,1250,71,0
716,716,21,2,500,26,0
717,717,21,3,750,35,0
718,718,21,3,750,35,0
719,719,23,8,2000,69,0
720,720,21,3,750,38,0
721,721,23,3,750,35,0
722,722,21,3,750,40,0
723,723,23,2,500,28,0
724,724,21,1,250,21,0
725,725,21,1,250,21,0
726,726,25,6,1500,50,0
727,727,21,1,250,21,0
728,728,21,1,250,21,0
729,729,23,3,750,39,0
730,730,21,2,500,33,0
731,731,14,3,750,79,0
732,732,23,1,250,23,1
733,733,23,1,250,23,0
734,734,23,1,250,23,0
735,735,23,1,250,23,0
736,736,23,1,250,23,0
737,737,23,1,250,23,0
738,738,23,1,250,23,0
739,739,23,4,1000,52,0
740,740,23,1,250,23,0
741,741,23,7,1750,88,0
742,742,16,3,750,86,0
743,743,23,2,500,38,0
744,744,21,2,500,52,0
745,745,23,3,750,62,0
746,746,39,1,250,39,0
747,747,72,1,250,72,0
